file,label,domain,ours_bg_prob,ours_bg_pred,ours_bg_beta,erm_prob,erm_pred,erm_beta,agree
normal (691).jpg,0,1,0.00010587154247332364,0,0.1414559930562973,0.008685584180057049,0,,True
normal (706).jpg,0,0,0.0002630642266012728,0,0.05731181055307388,0.10686758160591125,0,,True
normal (707).jpg,0,0,0.003313000313937664,0,0.0889817625284195,0.013665585778653622,0,,True
normal (710).jpg,0,1,0.10867413133382797,0,0.3890722692012787,0.09468261152505875,0,,True
normal (714).jpg,0,0,0.00012413429794833064,0,0.124883733689785,0.0002729023981373757,0,,True
normal (720).jpg,0,0,1.9620259990915656e-05,0,0.05380302295088768,5.788158887298778e-06,0,,True
normal (727).jpg,0,0,3.229869980714284e-05,0,0.13867777585983276,5.2988190873293206e-05,0,,True
normal (733).jpg,0,1,1.099259407055797e-05,0,0.040255121886730194,3.5572160413721576e-05,0,,True
normal (742).jpg,0,0,0.061274006962776184,0,0.039910782128572464,0.12507568299770355,0,,True
normal (743).jpg,0,1,0.0061036511324346066,0,0.16120275855064392,0.03767836093902588,0,,True
normal (764).jpg,0,1,5.975404201308265e-05,0,0.05818457901477814,0.0013455424923449755,0,,True
normal (775).jpg,0,1,0.0019988310523331165,0,0.020302245393395424,0.00011234598787268624,0,,True
normal (778).jpg,0,2,0.00033314121537841856,0,0.03118078224360943,0.003279786091297865,0,,True
normal (784).jpg,0,1,0.0005810457514598966,0,0.18050600588321686,0.18676862120628357,0,,True
normal (788).jpg,0,1,0.005216578487306833,0,0.03804674744606018,0.03344688192009926,0,,True
normal (789).jpg,0,0,0.9994421601295471,1,0.15571889281272888,0.9904270172119141,1,,True
normal (790).jpg,0,0,0.9999710321426392,1,0.04776134714484215,0.9999959468841553,1,,True
normal (794).jpg,0,0,0.025134673342108727,0,0.12873050570487976,0.9959989786148071,1,,False
normal (812).jpg,0,1,0.0006113462150096893,0,0.24506151676177979,0.0010162488324567676,0,,True
normal (825).jpg,0,1,0.00020926522847730666,0,0.06284020841121674,1.4723850654263515e-05,0,,True
normal (827).jpg,0,1,0.0024295602925121784,0,0.10851618647575378,0.0024766535498201847,0,,True
normal (845).jpg,0,1,0.0004704550083260983,0,0.06649451702833176,0.0003678734938148409,0,,True
normal (848).jpg,0,0,0.07436150312423706,0,0.09334080666303635,0.0038884326349943876,0,,True
normal (851).jpg,0,1,0.41825681924819946,0,0.013227452524006367,0.17302313446998596,0,,True
normal (859).jpg,0,0,0.0009788526222109795,0,0.047520335763692856,0.006702672224491835,0,,True
normal (865).jpg,0,0,0.0006325427093543112,0,0.11741802841424942,0.00016637888620607555,0,,True
normal (866).jpg,0,0,0.0029102740809321404,0,0.04687158390879631,0.002213722560554743,0,,True
normal (873).jpg,0,1,0.8899433612823486,1,0.2748469114303589,0.5333187580108643,1,,True
normal (880).jpg,0,1,0.0008151081274263561,0,0.2729315161705017,0.0001698706328170374,0,,True
normal (888).jpg,0,0,0.0005023204139433801,0,0.17850713431835175,0.008479139767587185,0,,True
normal (895).jpg,0,2,5.260705802356824e-05,0,0.22922782599925995,0.0005433893529698253,0,,True
normal (902).jpg,0,0,0.00028851619572378695,0,0.09727325290441513,0.00014494487550109625,0,,True
normal (906).jpg,0,1,3.979660687036812e-05,0,0.12482044845819473,2.2775568595534423e-06,0,,True
normal (907).jpg,0,1,0.00014655293489340693,0,0.113985575735569,0.0005068520549684763,0,,True
normal (909).jpg,0,1,3.882185410475358e-06,0,0.06327937543392181,6.783979188185185e-06,0,,True
normal (913).jpg,0,1,9.320950084656943e-06,0,0.024369385093450546,5.810169022879563e-05,0,,True
normal (914).jpg,0,0,0.018031088635325432,0,0.13254690170288086,0.004955687560141087,0,,True
normal (917).jpg,0,0,0.02704557217657566,0,0.044645749032497406,4.3436688429210335e-05,0,,True
normal (918).jpg,0,0,0.0003692304017022252,0,0.03476683050394058,0.0005639598239213228,0,,True
normal (930).jpg,0,0,0.1280752271413803,0,0.2104388177394867,0.006638197228312492,0,,True
normal (939).jpg,0,0,1.87417354027275e-05,0,0.3245767056941986,5.313775091053685e-06,0,,True
normal (940).jpg,0,1,0.0002084038278553635,0,0.29071101546287537,3.0287561457953416e-05,0,,True
normal (953).jpg,0,1,0.00030064585735090077,0,0.13743169605731964,5.983375558571424e-06,0,,True
normal (954).jpg,0,1,3.91999346902594e-05,0,0.11686321347951889,9.296343819187314e-07,0,,True
normal (964).jpg,0,0,0.0005371376173570752,0,0.016424329951405525,6.201098585734144e-05,0,,True
normal (966).jpg,0,0,0.027929145842790604,0,0.14291924238204956,0.9622652530670166,1,,False
normal (971).jpg,0,1,0.0037008512299507856,0,0.1498992145061493,0.027168918401002884,0,,True
normal (986).jpg,0,0,0.0022097951732575893,0,0.21700376272201538,0.20903950929641724,0,,True
normal (988).jpg,0,0,0.6976180076599121,1,0.17203035950660706,0.5200983881950378,1,,True
normal (991).jpg,0,0,0.02016666904091835,0,0.11339028179645538,0.28017938137054443,0,,True
